iter	Passed	Remaining
230	283	945
231	284	941
232	285	938
233	285	934
234	286	931
235	286	927
236	287	924
237	287	920
238	288	917
239	288	914
240	289	911
241	289	907
242	290	904
243	290	901
244	291	898
245	292	894
246	292	891
247	293	888
248	293	885
249	294	882
250	294	879
251	295	875
252	295	873
253	296	870
254	296	867
255	297	864
256	297	861
257	298	858
258	298	855
259	299	852
260	300	849
261	300	846
262	301	843
263	301	840
264	302	838
265	302	835
266	303	832
267	303	829
268	304	827
269	304	824
270	305	821
271	305	818
272	306	816
273	306	813
274	307	810
275	307	807
276	308	805
277	309	802
278	309	800
279	310	797
280	310	795
281	311	792
282	311	790
283	312	787
284	313	785
285	313	782
286	314	780
287	314	777
288	315	775
289	315	772
290	316	770
291	316	768
292	317	765
293	317	763
294	318	761
295	319	759
296	319	756
297	320	754
298	320	752
299	321	750
300	322	747
301	322	745
302	323	743
303	323	740
304	324	738
305	324	736
306	325	734
307	326	732
308	326	730
309	327	728
310	328	726
311	328	724
312	329	722
313	329	720
314	330	717
315	330	715
316	331	713
317	331	711
318	332	709
319	332	707
320	333	705
321	334	703
322	334	701
323	335	699
324	336	698
325	336	696
326	337	694
327	337	691
328	338	690
329	338	688
330	339	686
331	339	684
332	340	682
333	341	680
334	341	678
335	342	676
336	342	673
337	343	671
338	343	670
339	344	668
340	344	666
341	345	664
342	345	662
343	346	660
344	346	658
345	347	656
346	348	655
347	348	653
348	349	651
349	349	649
350	350	647
351	350	646
352	351	644
353	352	642
354	352	640
355	353	638
356	353	637
357	354	635
358	354	633
359	355	632
360	356	630
361	356	628
362	357	626
363	357	625
364	358	623
365	358	621
366	359	619
367	359	618
368	360	616
369	360	614
370	361	612
371	362	611
372	362	610
373	363	608
374	364	606
375	364	605
376	365	603
377	365	601
378	366	599
379	366	598
380	367	596
381	367	595
382	368	593
383	369	592
384	370	591
385	370	589
386	371	588
387	371	586
388	372	585
389	373	583
390	373	581
391	374	580
392	374	578
393	375	577
394	376	576
395	376	574
396	378	574
397	379	573
398	379	571
399	380	570
400	380	568
401	381	567
402	381	565
403	382	564
404	383	563
405	383	561
406	384	559
407	384	558
408	385	556
409	385	555
410	386	553
411	387	552
412	387	550
413	388	549
414	388	547
415	389	546
416	389	544
417	390	543
418	390	541
419	391	540
420	391	538
421	392	537
422	392	535
423	393	534
424	393	532
425	394	531
426	395	530
427	395	528
428	396	527
429	396	526
430	397	524
431	397	523
432	398	521
433	398	520
434	399	518
435	399	517
436	400	515
437	400	514
438	401	513
439	401	511
440	402	510
441	403	508
442	403	507
443	404	506
444	404	504
445	405	503
446	405	502
447	406	500
448	406	499
449	407	497
450	407	496
451	408	495
452	408	493
453	409	492
454	410	491
455	410	489
456	411	488
457	411	487
458	412	485
459	412	484
460	413	483
461	413	481
462	414	480
463	414	479
464	415	478
465	416	476
466	416	475
467	417	474
468	417	472
469	418	471
470	418	470
471	419	469
472	419	467
473	420	466
474	420	465
475	421	463
476	421	462
477	422	461
478	422	459
479	423	458
480	424	457
481	424	456
482	425	455
483	425	453
484	426	452
485	426	451
486	427	450
487	427	448
488	428	447
489	428	446
490	429	445
491	429	443
492	430	442
493	431	441
494	431	440
495	432	439
496	432	437
497	433	436
498	433	435
499	434	434
500	434	433
501	435	431
502	435	430
503	436	429
504	436	428
505	437	427
506	438	425
507	438	424
508	439	423
509	439	422
510	440	421
511	440	419
512	441	418
513	441	417
514	442	416
515	442	415
516	443	414
517	443	412
518	444	411
519	444	410
520	445	409
521	445	408
522	446	407
523	446	405
524	447	404
525	447	403
526	448	402
527	448	401
528	449	400
529	449	399
530	450	397
531	450	396
532	451	395
533	452	394
534	452	393
535	453	392
536	453	391
537	454	390
538	454	388
539	455	387
540	455	386
541	456	385
542	456	384
543	457	383
544	457	382
545	458	381
546	458	380
547	459	379
548	460	377
549	460	376
550	461	375
551	461	374
552	462	373
553	462	372
554	463	371
555	463	370
556	464	369
557	464	368
558	465	367
559	465	366
560	466	364
561	466	363
562	467	362
563	468	361
564	468	360
565	469	359
566	469	358
567	470	357
568	470	356
569	471	355
570	471	354
571	472	353
572	472	352
573	473	351
574	473	350
575	474	349
576	474	348
577	475	347
578	475	346
579	476	345
580	476	343
581	477	342
582	478	341
583	478	340
584	479	339
585	479	338
586	480	337
587	480	336
588	481	335
589	481	334
590	482	333
591	482	332
592	483	331
593	484	330
594	484	329
595	485	328
596	485	327
597	486	326
598	486	325
599	487	324
600	488	324
601	488	323
602	489	322
603	489	321
604	490	320
605	490	319
606	491	318
607	491	317
608	492	316
609	492	315
610	493	314
611	494	313
612	494	312
613	495	311
614	495	310
615	496	309
616	496	308
617	497	307
618	497	306
619	498	305
620	498	304
621	499	303
622	500	302
623	500	301
624	501	300
625	501	299
626	502	298
627	502	297
628	503	296
629	503	295
630	504	295
631	505	294
632	505	293
633	506	292
634	507	291
635	507	290
636	508	289
637	508	288
638	509	287
639	509	286
640	510	285
641	510	284
642	511	284
643	512	283
644	512	282
645	513	281
646	513	280
647	514	279
648	515	278
649	515	277
650	516	276
651	516	275
652	517	274
653	517	273
654	518	272
655	518	272
656	519	271
657	519	270
658	520	269
659	521	268
660	521	267
661	522	266
662	522	265
663	523	264
664	523	263
665	524	262
666	524	262
667	525	261
668	525	260
669	526	259
670	526	258
671	527	257
672	527	256
673	528	255
674	528	254
675	529	253
676	530	252
677	530	251
678	531	251
679	531	250
680	532	249
681	532	248
682	533	247
683	533	246
684	534	245
685	534	244
686	535	243
687	535	243
688	536	242
689	536	241
690	537	240
691	538	239
692	538	238
693	539	237
694	539	236
695	540	235
696	540	235
697	541	234
698	541	233
699	542	232
700	542	231
701	543	230
702	543	229
703	544	228
704	544	228
705	545	227
706	546	226
707	546	225
708	547	224
709	547	223
710	548	222
711	548	221
712	549	221
713	549	220
714	550	219
715	551	218
716	551	217
717	552	216
718	552	215
719	553	215
720	553	214
721	554	213
722	554	212
723	555	211
724	555	210
725	556	209
726	556	209
727	557	208
728	558	207
729	558	206
730	559	205
731	559	204
732	560	204
733	560	203
734	561	202
735	561	201
736	562	200
737	562	199
738	563	198
739	563	198
740	564	197
741	564	196
742	565	195
743	565	194
744	566	193
745	566	193
746	567	192
747	568	191
748	568	190
749	569	189
750	569	188
751	570	188
752	570	187
753	571	186
754	571	185
755	572	184
756	572	183
757	573	183
758	574	182
759	574	181
760	575	180
761	575	179
762	576	178
763	576	178
764	577	177
765	577	176
766	578	175
767	578	174
768	579	174
769	580	173
770	580	172
771	581	171
772	581	170
773	582	170
774	582	169
775	583	168
776	583	167
777	584	166
778	584	165
779	585	165
780	585	164
781	586	163
782	587	162
783	587	161
784	588	161
785	588	160
786	589	159
787	589	158
788	590	157
789	590	157
790	591	156
791	591	155
792	592	154
793	593	153
794	593	153
795	594	152
796	594	151
797	595	150
798	595	149
799	596	149
800	596	148
801	597	147
802	598	146
803	598	145
804	599	145
805	599	144
806	600	143
807	600	142
808	601	141
809	601	141
810	602	140
811	602	139
812	603	138
813	603	137
814	604	137
815	604	136
816	605	135
817	605	134
818	606	134
819	607	133
820	607	132
821	608	131
822	608	130
823	609	130
824	609	129
825	610	128
826	611	127
827	611	127
828	612	126
829	612	125
830	613	124
831	614	123
832	614	123
833	615	122
834	615	121
835	616	120
836	616	120
837	617	119
838	617	118
839	618	117
840	618	117
841	619	116
842	619	115
843	620	114
844	621	113
845	621	113
846	622	112
847	622	111
848	623	110
849	624	110
850	624	109
851	625	108
852	625	107
853	626	107
854	626	106
855	627	105
856	627	104
857	628	103
858	628	103
859	629	102
860	629	101
861	630	100
862	630	100
863	631	99
864	631	98
865	632	97
866	633	97
867	633	96
868	634	95
869	634	94
870	635	94
871	635	93
872	636	92
873	636	91
874	637	91
875	637	90
876	638	89
877	638	88
878	639	88
879	639	87
880	640	86
881	641	85
882	641	85
883	642	84
884	642	83
885	643	82
886	643	81
887	644	81
888	644	80
889	645	79
890	645	78
891	646	78
892	646	77
893	647	76
894	648	76
895	648	75
896	649	74
897	649	73
898	650	73
899	650	72
900	651	71
901	651	70
902	652	70
903	652	69
904	653	68
905	654	67
906	654	67
907	655	66
908	655	65
909	656	64
910	656	64
911	657	63
912	657	62
913	658	61
914	658	61
915	659	60
916	660	59
917	660	59
918	661	58
919	661	57
920	662	56
921	662	56
922	663	55
923	664	54
924	664	53
925	665	53
926	665	52
927	666	51
928	666	50
929	667	50
930	667	49
931	668	48
932	668	48
933	669	47
934	669	46
935	670	45
936	670	45
937	671	44
938	671	43
939	672	42
940	672	42
941	673	41
942	674	40
943	674	40
944	675	39
945	675	38
946	676	37
947	676	37
948	677	36
949	677	35
950	678	34
951	678	34
952	679	33
953	679	32
954	680	32
955	681	31
956	681	30
957	682	29
958	682	29
959	683	28
960	683	27
961	684	27
962	685	26
963	685	25
964	686	24
965	686	24
966	687	23
967	687	22
968	688	22
969	688	21
970	689	20
971	690	19
972	690	19
973	691	18
974	691	17
975	692	17
976	692	16
977	693	15
978	693	14
979	694	14
980	695	13
981	695	12
982	696	12
983	696	11
984	697	10
985	697	9
986	698	9
987	698	8
988	699	7
989	699	7
990	700	6
991	700	5
992	701	4
993	702	4
994	702	3
995	703	2
996	703	2
997	704	1
998	704	0
999	705	0
